Country,Year,Category,Value
Kuwait,1998,All Diseases,503.6
Kuwait,1998,All Exterrnal Factors,33.2
Kuwait,1998,All Suicide,1.3
Kuwait,1998,Expected Lifespan,73.2
Kuwait,1999,All Diseases,466.5
Kuwait,1999,All Exterrnal Factors,34.8
Kuwait,1999,All Suicide,1.5
Kuwait,1999,Expected Lifespan,73.2
Kuwait,2000,All Diseases,438.8
Kuwait,2000,All Exterrnal Factors,37.4
Kuwait,2000,All Suicide,1.2
Kuwait,2000,Expected Lifespan,73.3
Kuwait,2001,All Diseases,409.8
Kuwait,2001,All Exterrnal Factors,30.8
Kuwait,2001,All Suicide,1
Kuwait,2001,Expected Lifespan,73.4
Kuwait,2002,All Diseases,394.7
Kuwait,2002,All Exterrnal Factors,29.6
Kuwait,2002,All Suicide,1.5
Kuwait,2002,Expected Lifespan,73.5
Kuwait,2003,All Diseases,456.8
Kuwait,2003,All Exterrnal Factors,36.4
Kuwait,2003,All Suicide,1.6
Kuwait,2003,Expected Lifespan,73.5
Kuwait,2004,All Diseases,461.5
Kuwait,2004,All Exterrnal Factors,42.9
Kuwait,2004,All Suicide,1.6
Kuwait,2004,Expected Lifespan,73.6
Kuwait,2005,All Diseases,432.4
Kuwait,2005,All Exterrnal Factors,38.4
Kuwait,2005,All Suicide,1.8
Kuwait,2005,Expected Lifespan,73.7
Kuwait,2006,All Diseases,442.5
Kuwait,2006,All Exterrnal Factors,35.7
Kuwait,2006,All Suicide,1.5
Kuwait,2006,Expected Lifespan,73.7
Kuwait,2007,All Diseases,328.9
Kuwait,2007,All Exterrnal Factors,27.1
Kuwait,2007,All Suicide,1.1
Kuwait,2007,Expected Lifespan,73.8
Kuwait,2008,All Diseases,339.9
Kuwait,2008,All Exterrnal Factors,26.3
Kuwait,2008,All Suicide,1
Kuwait,2008,Expected Lifespan,73.9
Kuwait,2009,All Diseases,347
Kuwait,2009,All Exterrnal Factors,27.4
Kuwait,2009,All Suicide,1.3
Kuwait,2009,Expected Lifespan,74
Kuwait,2010,All Diseases,315.2
Kuwait,2010,All Exterrnal Factors,21.5
Kuwait,2010,All Suicide,0.9
Kuwait,2010,Expected Lifespan,74.1
Kuwait,2011,All Diseases,288.4
Kuwait,2011,All Exterrnal Factors,21.5
Kuwait,2011,All Suicide,0.9
Kuwait,2011,Expected Lifespan,74.2
Kuwait,2012,All Diseases,306.5
Kuwait,2012,All Exterrnal Factors,26.5
Kuwait,2012,All Suicide,1.5
Kuwait,2012,Expected Lifespan,74.4
Kuwait,2013,All Diseases,284.3
Kuwait,2013,All Exterrnal Factors,22
Kuwait,2013,All Suicide,0.9
Kuwait,2013,Expected Lifespan,74.5
Mexico,1980,All Diseases,414.8
Mexico,1980,All Exterrnal Factors,118.8
Mexico,1980,All Suicide,1.8
Mexico,1980,Expected Lifespan,66.6
Mexico,1981,All Diseases,530.1
Mexico,1981,All Exterrnal Factors,122.4
Mexico,1981,All Suicide,2.2
Mexico,1981,Expected Lifespan,67
Mexico,1982,All Diseases,513.5
Mexico,1982,All Exterrnal Factors,117.8
Mexico,1982,All Suicide,2.1
Mexico,1982,Expected Lifespan,67.5
Mexico,1983,All Diseases,538.4
Mexico,1983,All Exterrnal Factors,106.1
Mexico,1983,All Suicide,1.9
Mexico,1983,Expected Lifespan,67.9
Mexico,1984,All Diseases,363.8
Mexico,1984,All Exterrnal Factors,95
Mexico,1984,All Suicide,1.5
Mexico,1984,Expected Lifespan,68.4
Mexico,1985,All Diseases,492.7
Mexico,1985,All Exterrnal Factors,100.8
Mexico,1985,All Suicide,2.5
Mexico,1985,Expected Lifespan,68.8
Mexico,1986,All Diseases,465.5
Mexico,1986,All Exterrnal Factors,97
Mexico,1986,All Suicide,2.7
Mexico,1986,Expected Lifespan,69.2
Mexico,1987,All Diseases,460.1
Mexico,1987,All Exterrnal Factors,94.4
Mexico,1987,All Suicide,2.7
Mexico,1987,Expected Lifespan,69.6
Mexico,1988,All Diseases,462.1
Mexico,1988,All Exterrnal Factors,90.4
Mexico,1988,All Suicide,2.6
Mexico,1988,Expected Lifespan,70
Mexico,1989,All Diseases,459.1
Mexico,1989,All Exterrnal Factors,86.2
Mexico,1989,All Suicide,2.9
Mexico,1989,Expected Lifespan,70.4
Mexico,1990,All Diseases,449.8
Mexico,1990,All Exterrnal Factors,82.7
Mexico,1990,All Suicide,2.8
Mexico,1990,Expected Lifespan,70.8
Mexico,1991,All Diseases,427.4
Mexico,1991,All Exterrnal Factors,80
Mexico,1991,All Suicide,3
Mexico,1991,Expected Lifespan,71.2
Mexico,1992,All Diseases,435.7
Mexico,1992,All Exterrnal Factors,80.9
Mexico,1992,All Suicide,3.1
Mexico,1992,Expected Lifespan,71.6
Mexico,1993,All Diseases,440.4
Mexico,1993,All Exterrnal Factors,76.5
Mexico,1993,All Suicide,3.2
Mexico,1993,Expected Lifespan,72
Mexico,1994,All Diseases,438.1
Mexico,1994,All Exterrnal Factors,75.2
Mexico,1994,All Suicide,3.4
Mexico,1994,Expected Lifespan,72.4
Mexico,1995,All Diseases,438.6
Mexico,1995,All Exterrnal Factors,70.5
Mexico,1995,All Suicide,3.6
Mexico,1995,Expected Lifespan,72.7
Mexico,1996,All Diseases,367.5
Mexico,1996,All Exterrnal Factors,63.9
Mexico,1996,All Suicide,3.6
Mexico,1996,Expected Lifespan,73.1
Mexico,1997,All Diseases,360.2
Mexico,1997,All Exterrnal Factors,61.8
Mexico,1997,All Suicide,3.8
Mexico,1997,Expected Lifespan,73.4
Mexico,1998,All Diseases,446.2
Mexico,1998,All Exterrnal Factors,60.6
Mexico,1998,All Suicide,3.6
Mexico,1998,Expected Lifespan,73.8
Mexico,1999,All Diseases,435.1
Mexico,1999,All Exterrnal Factors,57.9
Mexico,1999,All Suicide,3.6
Mexico,1999,Expected Lifespan,74
Mexico,2000,All Diseases,419
Mexico,2000,All Exterrnal Factors,54.1
Mexico,2000,All Suicide,3.7
Mexico,2000,Expected Lifespan,74.3
Mexico,2001,All Diseases,413.7
Mexico,2001,All Exterrnal Factors,51.5
Mexico,2001,All Suicide,3.9
Mexico,2001,Expected Lifespan,74.5
Mexico,2002,All Diseases,420
Mexico,2002,All Exterrnal Factors,51.1
Mexico,2002,All Suicide,3.9
Mexico,2002,Expected Lifespan,74.7
Mexico,2003,All Diseases,426.6
Mexico,2003,All Exterrnal Factors,50.1
Mexico,2003,All Suicide,4.1
Mexico,2003,Expected Lifespan,74.9
Mexico,2004,All Diseases,417.7
Mexico,2004,All Exterrnal Factors,48.4
Mexico,2004,All Suicide,4
Mexico,2004,Expected Lifespan,75.1
Mexico,2005,All Diseases,429.2
Mexico,2005,All Exterrnal Factors,48.9
Mexico,2005,All Suicide,4.2
Mexico,2005,Expected Lifespan,75.3
Mexico,2006,All Diseases,411.4
Mexico,2006,All Exterrnal Factors,49.3
Mexico,2006,All Suicide,4
Mexico,2006,Expected Lifespan,75.4
Mexico,2007,All Diseases,407.6
Mexico,2007,All Exterrnal Factors,46.8
Mexico,2007,All Suicide,4
Mexico,2007,Expected Lifespan,75.6
Mexico,2008,All Diseases,419.9
Mexico,2008,All Exterrnal Factors,51.5
Mexico,2008,All Suicide,4.2
Mexico,2008,Expected Lifespan,75.7
Mexico,2009,All Diseases,412.7
Mexico,2009,All Exterrnal Factors,53.7
Mexico,2009,All Suicide,4.5
Mexico,2009,Expected Lifespan,75.9
Mexico,2010,All Diseases,419.3
Mexico,2010,All Exterrnal Factors,56.7
Mexico,2010,All Suicide,4.2
Mexico,2010,Expected Lifespan,76
Mexico,2011,All Diseases,398.6
Mexico,2011,All Exterrnal Factors,56
Mexico,2011,All Suicide,4.7
Mexico,2011,Expected Lifespan,76.2
Mexico,2012,All Diseases,396.8
Mexico,2012,All Exterrnal Factors,53.8
Mexico,2012,All Suicide,4.5
Mexico,2012,Expected Lifespan,76.4
Mexico,2013,All Diseases,395.8
Mexico,2013,All Exterrnal Factors,49.6
Mexico,2013,All Suicide,4.7
Mexico,2013,Expected Lifespan,76.5
Russia,1980,All Diseases,687.3
Russia,1980,All Exterrnal Factors,116
Russia,1980,All Suicide,32.6
Russia,1980,Expected Lifespan,67
Russia,1981,All Diseases,664.9
Russia,1981,All Exterrnal Factors,115.7
Russia,1981,All Suicide,31.9
Russia,1981,Expected Lifespan,67.3
Russia,1982,All Diseases,638.4
Russia,1982,All Exterrnal Factors,107
Russia,1982,All Suicide,32.3
Russia,1982,Expected Lifespan,67.8
Russia,1983,All Diseases,656.2
Russia,1983,All Exterrnal Factors,93.5
Russia,1983,Expected Lifespan,67.7
Russia,1984,All Diseases,689.2
Russia,1984,All Exterrnal Factors,97
Russia,1984,Expected Lifespan,67.2
Russia,1985,All Diseases,678.9
Russia,1985,All Exterrnal Factors,94.4
Russia,1985,All Suicide,29
Russia,1985,Expected Lifespan,67.9
Russia,1986,All Diseases,615.2
Russia,1986,All Exterrnal Factors,77.4
Russia,1986,All Suicide,21.4
Russia,1986,Expected Lifespan,69.4
Russia,1987,All Diseases,617.5
Russia,1987,All Exterrnal Factors,75.1
Russia,1987,All Suicide,21.5
Russia,1987,Expected Lifespan,69.4
Russia,1988,All Diseases,616.9
Russia,1988,All Exterrnal Factors,83.2
Russia,1988,All Suicide,22.5
Russia,1988,Expected Lifespan,69.5
Russia,1989,All Diseases,594
Russia,1989,All Exterrnal Factors,96.5
Russia,1989,All Suicide,23.9
Russia,1989,Expected Lifespan,69.2
Russia,1990,All Diseases,598.5
Russia,1990,All Exterrnal Factors,102.8
Russia,1990,All Suicide,24.6
Russia,1990,Expected Lifespan,68.9
Russia,1991,All Diseases,588.3
Russia,1991,All Exterrnal Factors,110.7
Russia,1991,All Suicide,24.6
Russia,1991,Expected Lifespan,68.5
Russia,1992,All Diseases,607.4
Russia,1992,All Exterrnal Factors,134.3
Russia,1992,All Suicide,28.6
Russia,1992,Expected Lifespan,66.9
Russia,1993,All Diseases,718.2
Russia,1993,All Exterrnal Factors,175.9
Russia,1993,All Suicide,35.2
Russia,1993,Expected Lifespan,64.9
Russia,1994,All Diseases,777.5
Russia,1994,All Exterrnal Factors,190.1
Russia,1994,All Suicide,38.7
Russia,1994,Expected Lifespan,64.5
Russia,1995,All Diseases,733
Russia,1995,All Exterrnal Factors,179.5
Russia,1995,All Suicide,38.1
Russia,1995,Expected Lifespan,65.2
Russia,1996,All Diseases,690.9
Russia,1996,All Exterrnal Factors,155.9
Russia,1996,All Suicide,36.1
Russia,1996,Expected Lifespan,66.2
Russia,1997,All Diseases,667
Russia,1997,All Exterrnal Factors,137.9
Russia,1997,All Suicide,34.1
Russia,1997,Expected Lifespan,67
Russia,1998,All Diseases,647.3
Russia,1998,All Exterrnal Factors,139.3
Russia,1998,All Suicide,31.9
Russia,1998,Expected Lifespan,66.8
Russia,1999,All Diseases,719.2
Russia,1999,All Exterrnal Factors,151.4
Russia,1999,All Suicide,35.1
Russia,1999,Expected Lifespan,66
Russia,2000,All Diseases,741.9
Russia,2000,All Exterrnal Factors,162.3
Russia,2000,All Suicide,35
Russia,2000,Expected Lifespan,65.3
Russia,2001,All Diseases,745.2
Russia,2001,All Exterrnal Factors,167.5
Russia,2001,All Suicide,35.3
Russia,2001,Expected Lifespan,65.5
Russia,2002,All Diseases,773.4
Russia,2002,All Exterrnal Factors,171.5
Russia,2002,All Suicide,33.9
Russia,2002,Expected Lifespan,65.1
Russia,2003,All Diseases,801.6
Russia,2003,All Exterrnal Factors,169.8
Russia,2003,All Suicide,31.3
Russia,2003,Expected Lifespan,65
Russia,2004,All Diseases,771.9
Russia,2004,All Exterrnal Factors,165.6
Russia,2004,All Suicide,29.7
Russia,2004,Expected Lifespan,65.4
Russia,2005,All Diseases,780.2
Russia,2005,All Exterrnal Factors,160.7
Russia,2005,All Suicide,27.7
Russia,2005,Expected Lifespan,65.5
Russia,2006,All Diseases,725.7
Russia,2006,All Exterrnal Factors,143.3
Russia,2006,All Suicide,25.8
Russia,2006,Expected Lifespan,66.6
Russia,2007,All Diseases,685.6
Russia,2007,All Exterrnal Factors,130.8
Russia,2007,All Suicide,25
Russia,2007,Expected Lifespan,67.5
Russia,2008,All Diseases,678.2
Russia,2008,All Exterrnal Factors,122.7
Russia,2008,All Suicide,23.2
Russia,2008,Expected Lifespan,67.8
Russia,2009,All Diseases,645
Russia,2009,All Exterrnal Factors,110.9
Russia,2009,All Suicide,22.8
Russia,2009,Expected Lifespan,68.6
Russia,2010,All Diseases,636.8
Russia,2010,All Exterrnal Factors,108
Russia,2010,All Suicide,20.2
Russia,2010,Expected Lifespan,68.9
Russia,2011,All Diseases,589
Russia,2011,All Exterrnal Factors,98.6
Russia,2011,All Suicide,18.8
Russia,2011,Expected Lifespan,69.7
Russia,2012,Expected Lifespan,70.4
Russia,2013,Expected Lifespan,70.4
South Africa,1980,Expected Lifespan,57
South Africa,1981,Expected Lifespan,57.6
South Africa,1982,Expected Lifespan,58.2
South Africa,1983,Expected Lifespan,58.8
South Africa,1984,Expected Lifespan,59.4
South Africa,1985,Expected Lifespan,59.9
South Africa,1986,Expected Lifespan,60.4
South Africa,1987,Expected Lifespan,61
South Africa,1988,Expected Lifespan,61.4
South Africa,1989,Expected Lifespan,61.8
South Africa,1990,Expected Lifespan,62.1
South Africa,1991,Expected Lifespan,62.3
South Africa,1992,Expected Lifespan,62.3
South Africa,1993,Expected Lifespan,62.2
South Africa,1994,Expected Lifespan,61.9
South Africa,1995,Expected Lifespan,61.4
South Africa,1996,Expected Lifespan,60.6
South Africa,1997,Expected Lifespan,59.6
South Africa,1998,Expected Lifespan,58.4
South Africa,1999,Expected Lifespan,57.2
South Africa,2000,Expected Lifespan,55.8
South Africa,2001,Expected Lifespan,54.6
South Africa,2002,All Diseases,1010.4
South Africa,2002,All Exterrnal Factors,124.7
South Africa,2002,All Suicide,0.5
South Africa,2002,Expected Lifespan,53.4
South Africa,2003,All Diseases,1094.2
South Africa,2003,All Exterrnal Factors,123.8
South Africa,2003,All Suicide,0.6
South Africa,2003,Expected Lifespan,52.5
South Africa,2004,All Diseases,1077.1
South Africa,2004,All Exterrnal Factors,120.9
South Africa,2004,All Suicide,0.9
South Africa,2004,Expected Lifespan,51.9
South Africa,2005,All Diseases,1094
South Africa,2005,All Exterrnal Factors,119.3
South Africa,2005,All Suicide,1
South Africa,2005,Expected Lifespan,51.6
South Africa,2006,All Diseases,1138.8
South Africa,2006,All Exterrnal Factors,115.2
South Africa,2006,All Suicide,1.1
South Africa,2006,Expected Lifespan,51.6
South Africa,2007,All Diseases,1091.6
South Africa,2007,All Exterrnal Factors,117.4
South Africa,2007,All Suicide,0.9
South Africa,2007,Expected Lifespan,52
South Africa,2008,All Diseases,1105.1
South Africa,2008,All Exterrnal Factors,117
South Africa,2008,All Suicide,1
South Africa,2008,Expected Lifespan,52.6
South Africa,2009,All Diseases,1023.2
South Africa,2009,All Exterrnal Factors,103.7
South Africa,2009,All Suicide,0.8
South Africa,2009,Expected Lifespan,53.5
South Africa,2010,All Diseases,940.4
South Africa,2010,All Exterrnal Factors,98.7
South Africa,2010,All Suicide,0.8
South Africa,2010,Expected Lifespan,54.4
South Africa,2011,All Diseases,859.9
South Africa,2011,All Exterrnal Factors,93.5
South Africa,2011,All Suicide,0.7
South Africa,2011,Expected Lifespan,55.3
South Africa,2012,All Diseases,783.9
South Africa,2012,All Exterrnal Factors,94.4
South Africa,2012,All Suicide,0.9
South Africa,2012,Expected Lifespan,56.1
South Africa,2013,All Diseases,723.8
South Africa,2013,All Exterrnal Factors,90.5
South Africa,2013,All Suicide,1.1
South Africa,2013,Expected Lifespan,56.7
South Korea,1980,Expected Lifespan,65.8
South Korea,1981,Expected Lifespan,66.3
South Korea,1982,Expected Lifespan,66.8
South Korea,1983,Expected Lifespan,67.2
South Korea,1984,Expected Lifespan,67.9
South Korea,1985,All Diseases,413
South Korea,1985,All Exterrnal Factors,52.5
South Korea,1985,All Suicide,9.9
South Korea,1985,Expected Lifespan,68.5
South Korea,1986,All Diseases,382.6
South Korea,1986,All Exterrnal Factors,51.5
South Korea,1986,All Suicide,9
South Korea,1986,Expected Lifespan,69.2
South Korea,1987,All Diseases,362.6
South Korea,1987,All Exterrnal Factors,58.3
South Korea,1987,All Suicide,8.5
South Korea,1987,Expected Lifespan,69.8
South Korea,1988,All Diseases,334.8
South Korea,1988,All Exterrnal Factors,59.7
South Korea,1988,All Suicide,7.3
South Korea,1988,Expected Lifespan,70.3
South Korea,1989,All Diseases,326.5
South Korea,1989,All Exterrnal Factors,63.7
South Korea,1989,All Suicide,7.4
South Korea,1989,Expected Lifespan,70.9
South Korea,1990,All Diseases,317.9
South Korea,1990,All Exterrnal Factors,67
South Korea,1990,All Suicide,7.6
South Korea,1990,Expected Lifespan,71.3
South Korea,1991,All Diseases,312.5
South Korea,1991,All Exterrnal Factors,70.9
South Korea,1991,All Suicide,7.2
South Korea,1991,Expected Lifespan,71.7
South Korea,1992,All Diseases,333.9
South Korea,1992,All Exterrnal Factors,70.1
South Korea,1992,All Suicide,8.2
South Korea,1992,Expected Lifespan,72.2
South Korea,1993,All Diseases,359.8
South Korea,1993,All Exterrnal Factors,68.4
South Korea,1993,All Suicide,9.5
South Korea,1993,Expected Lifespan,72.7
South Korea,1994,All Diseases,370.9
South Korea,1994,All Exterrnal Factors,66.4
South Korea,1994,All Suicide,9.6
South Korea,1994,Expected Lifespan,73
South Korea,1995,All Diseases,334
South Korea,1995,All Exterrnal Factors,67.4
South Korea,1995,All Suicide,10.7
South Korea,1995,Expected Lifespan,73.4
South Korea,1996,All Diseases,302.5
South Korea,1996,All Exterrnal Factors,64
South Korea,1996,All Suicide,12.7
South Korea,1996,Expected Lifespan,73.8
South Korea,1997,All Diseases,287.2
South Korea,1997,All Exterrnal Factors,58.7
South Korea,1997,All Suicide,12.8
South Korea,1997,Expected Lifespan,74.2
South Korea,1998,All Diseases,294.8
South Korea,1998,All Exterrnal Factors,52
South Korea,1998,All Suicide,17.9
South Korea,1998,Expected Lifespan,74.7
South Korea,1999,All Diseases,284.2
South Korea,1999,All Exterrnal Factors,49.8
South Korea,1999,All Suicide,14.6
South Korea,1999,Expected Lifespan,75.4
South Korea,2000,All Diseases,290.5
South Korea,2000,All Exterrnal Factors,48
South Korea,2000,All Suicide,13.1
South Korea,2000,Expected Lifespan,75.8
South Korea,2001,All Diseases,277.8
South Korea,2001,All Exterrnal Factors,46.9
South Korea,2001,All Suicide,13.9
South Korea,2001,Expected Lifespan,76.3
South Korea,2002,All Diseases,282.9
South Korea,2002,All Exterrnal Factors,43.1
South Korea,2002,All Suicide,17.1
South Korea,2002,Expected Lifespan,76.8
South Korea,2003,All Diseases,257
South Korea,2003,All Exterrnal Factors,42.6
South Korea,2003,All Suicide,21.1
South Korea,2003,Expected Lifespan,77.3
South Korea,2004,All Diseases,237.6
South Korea,2004,All Exterrnal Factors,38.3
South Korea,2004,All Suicide,21.8
South Korea,2004,Expected Lifespan,77.8
South Korea,2005,All Diseases,223.3
South Korea,2005,All Exterrnal Factors,37
South Korea,2005,All Suicide,22.3
South Korea,2005,Expected Lifespan,78.4
South Korea,2006,All Diseases,213.6
South Korea,2006,All Exterrnal Factors,36.1
South Korea,2006,All Suicide,19.3
South Korea,2006,Expected Lifespan,79
South Korea,2007,All Diseases,211.1
South Korea,2007,All Exterrnal Factors,33.3
South Korea,2007,All Suicide,21.8
South Korea,2007,Expected Lifespan,79.3
South Korea,2008,All Diseases,198.3
South Korea,2008,All Exterrnal Factors,31.7
South Korea,2008,All Suicide,22.4
South Korea,2008,Expected Lifespan,79.8
South Korea,2009,All Diseases,188.8
South Korea,2009,All Exterrnal Factors,30
South Korea,2009,All Suicide,26.3
South Korea,2009,Expected Lifespan,80.3
South Korea,2010,All Diseases,189.3
South Korea,2010,All Exterrnal Factors,28.7
South Korea,2010,All Suicide,25.9
South Korea,2010,Expected Lifespan,80.6
South Korea,2011,All Diseases,185.5
South Korea,2011,All Exterrnal Factors,26.7
South Korea,2011,All Suicide,25.9
South Korea,2011,Expected Lifespan,81
South Korea,2012,All Diseases,188
South Korea,2012,All Exterrnal Factors,26.5
South Korea,2012,All Suicide,22.6
South Korea,2012,Expected Lifespan,81.2
South Korea,2013,All Diseases,175.5
South Korea,2013,All Exterrnal Factors,25
South Korea,2013,All Suicide,22.5
South Korea,2013,Expected Lifespan,81.7
Sweden,1980,Expected Lifespan,75.7
Sweden,1981,Expected Lifespan,76
Sweden,1982,Expected Lifespan,76.3
Sweden,1983,Expected Lifespan,76.6
Sweden,1984,Expected Lifespan,76.8
Sweden,1985,Expected Lifespan,76.7
Sweden,1986,Expected Lifespan,76.9
Sweden,1987,All Diseases,351.3
Sweden,1987,All Exterrnal Factors,30.3
Sweden,1987,All Suicide,15.7
Sweden,1987,Expected Lifespan,77.1
Sweden,1988,All Diseases,354.4
Sweden,1988,All Exterrnal Factors,31.2
Sweden,1988,All Suicide,16.2
Sweden,1988,Expected Lifespan,77
Sweden,1989,All Diseases,323.9
Sweden,1989,All Exterrnal Factors,30.4
Sweden,1989,All Suicide,16
Sweden,1989,Expected Lifespan,77.7
Sweden,1990,All Diseases,326.2
Sweden,1990,All Exterrnal Factors,29.3
Sweden,1990,All Suicide,14.3
Sweden,1990,Expected Lifespan,77.5
Sweden,1991,All Diseases,320.3
Sweden,1991,All Exterrnal Factors,27.8
Sweden,1991,All Suicide,14.6
Sweden,1991,Expected Lifespan,77.7
Sweden,1992,All Diseases,311.7
Sweden,1992,All Exterrnal Factors,25.9
Sweden,1992,All Suicide,13
Sweden,1992,Expected Lifespan,78
Sweden,1993,All Diseases,314.4
Sweden,1993,All Exterrnal Factors,24.7
Sweden,1993,All Suicide,13.3
Sweden,1993,Expected Lifespan,78.1
Sweden,1994,All Diseases,288.1
Sweden,1994,All Exterrnal Factors,27
Sweden,1994,All Suicide,12.4
Sweden,1994,Expected Lifespan,78.7
Sweden,1995,All Diseases,289.6
Sweden,1995,All Exterrnal Factors,22.8
Sweden,1995,All Suicide,12.8
Sweden,1995,Expected Lifespan,78.7
Sweden,1996,All Diseases,283.4
Sweden,1996,All Exterrnal Factors,21.9
Sweden,1996,All Suicide,11.8
Sweden,1996,Expected Lifespan,79
Sweden,1997,All Diseases,283.6
Sweden,1997,All Exterrnal Factors,22.3
Sweden,1997,All Suicide,11.6
Sweden,1997,Expected Lifespan,79.2
Sweden,1998,All Diseases,277.5
Sweden,1998,All Exterrnal Factors,22.7
Sweden,1998,All Suicide,11.4
Sweden,1998,Expected Lifespan,79.3
Sweden,1999,All Diseases,278.1
Sweden,1999,All Exterrnal Factors,21.2
Sweden,1999,All Suicide,11.6
Sweden,1999,Expected Lifespan,79.4
Sweden,2000,All Diseases,265.9
Sweden,2000,All Exterrnal Factors,21.9
Sweden,2000,All Suicide,10.5
Sweden,2000,Expected Lifespan,79.6
Sweden,2001,All Diseases,259.5
Sweden,2001,All Exterrnal Factors,24.7
Sweden,2001,All Suicide,10.8
Sweden,2001,Expected Lifespan,79.8
Sweden,2002,All Diseases,259.1
Sweden,2002,All Exterrnal Factors,23.8
